id,name,state_id,lat,lng
1,Port Blair,35,11.67,92.76
2,Adilabad,28,19.68,78.53
3,Adoni,28,15.63,77.28
4,Alwal,28,17.5,78.54
5,Anakapalle,28,17.69,83
6,Anantapur,28,14.7,77.59
7,Bapatla,28,15.91,80.47
8,Belampalli,28,19.06,79.49
9,Bhimavaram,28,16.55,81.53
10,Bhongir,28,17.52,78.88
11,Bobbili,28,18.57,83.37
12,Bodhan,28,18.66,77.88
13,Chilakalurupet,28,16.1,80.16
14,Chinna Chawk,28,14.47,78.83
15,Chirala,28,15.84,80.35
16,Chittur,28,13.22,79.1
17,Cuddapah,28,14.48,78.81
18,Dharmavaram,28,14.42,77.71
19,Dhone,28,15.42,77.88
20,Eluru,28,16.72,81.11
21,Gaddiannaram,28,17.36,78.52
22,Gadwal,28,16.23,77.8
23,Gajuwaka,28,17.7,83.21
24,Gudivada,28,16.44,81
25,Gudur,28,14.15,79.84
26,Guntakal,28,15.18,77.37
27,Guntur,28,16.31,80.44
28,Hindupur,28,13.83,77.48
29,Hyderabad,28,17.4,78.48
30,Jagtial,28,18.8,78.91
31,Kadiri,28,14.12,78.16
32,Kagaznagar,28,19.34,79.48
33,Kakinada,28,16.96,82.24
34,Kallur,28,15.69,77.77
35,Kamareddi,28,18.32,78.35
36,Kapra,28,17.37,78.48
37,Karimnagar,28,18.45,79.13
38,Karnul,28,15.83,78.03
39,Kavali,28,14.92,79.99
40,Khammam,28,17.25,80.15
41,Kodar,28,16.98,79.97
42,Kondukur,28,15.22,79.91
43,Koratla,28,18.82,78.72
44,Kottagudem,28,17.56,80.64
45,Kukatpalle,28,17.49,78.41
46,Lalbahadur Nagar,28,17.43,78.5
47,Machilipatnam,28,16.19,81.14
48,Mahbubnagar,28,16.74,77.98
49,Malkajgiri,28,17.55,78.59
50,Mancheral,28,18.88,79.45
51,Mandamarri,28,18.97,79.47
52,Mangalagiri,28,16.44,80.56
53,Markapur,28,15.73,79.28
54,Miryalaguda,28,16.87,79.57
55,Nalgonda,28,17.06,79.26
56,Nandyal,28,15.49,78.48
57,Narasapur,28,16.45,81.7
58,Narasaraopet,28,16.24,80.04
59,Nellur,28,14.46,79.98
60,Nirmal,28,19.12,78.35
61,Nizamabad,28,18.68,78.1
62,Nuzvid,28,16.78,80.85
63,Ongole,28,15.5,80.05
64,Palakollu,28,16.52,81.75
65,Palasa,28,18.77,84.42
66,Palwancha,28,17.6,80.68
67,Patancheru,28,17.53,78.27
68,Piduguralla,28,16.48,79.9
69,Ponnur,28,16.07,80.56
70,Proddatur,28,14.73,78.55
71,Qutubullapur,28,17.43,78.47
72,Rajamahendri,28,17.02,81.79
73,Rajampet,28,14.18,79.17
74,Rajendranagar,28,17.29,78.39
75,Ramachandrapuram,28,17.56,78.04
76,Ramagundam,28,18.8,79.45
77,Rayachoti,28,14.05,78.75
78,Rayadrug,28,14.7,76.87
79,Samalkot,28,17.06,82.18
80,Sangareddi,28,17.63,78.08
81,Sattenapalle,28,16.4,80.18
82,Serilungampalle,28,17.48,78.33
83,Siddipet,28,18.11,78.84
84,Sikandarabad,28,17.47,78.52
85,Sirsilla,28,18.4,78.81
86,Srikakulam,28,18.3,83.9
87,Srikalahasti,28,13.76,79.7
88,Suriapet,28,17.15,79.62
89,Tadepalle,28,16.48,80.6
90,Tadepallegudem,28,16.82,81.52
91,Tadpatri,28,14.91,78
92,Tandur,28,17.25,77.58
93,Tanuku,28,16.75,81.69
94,Tenali,28,16.24,80.65
95,Tirupati,28,13.63,79.41
96,Tuni,28,17.35,82.55
97,Uppal Kalan,28,17.38,78.55
98,Vijayawada,28,16.52,80.63
99,Vinukonda,28,16.05,79.75
100,Visakhapatnam,28,17.73,83.3
101,Vizianagaram,28,18.12,83.4
102,Vuyyuru,28,16.37,80.85
103,Wanparti,28,16.37,78.07
104,Warangal,28,18.01,79.58
105,Yemmiganur,28,15.73,77.48
106,Itanagar,12,27.14,93.61
107,Barpeta,18,26.32,91
108,Bongaigaon,18,26.48,90.54
109,Dhuburi,18,26.03,89.97
110,Dibrugarh,18,27.49,94.91
111,Diphu,18,25.84,93.43
112,Guwahati,18,26.19,91.75
113,Jorhat,18,26.76,94.2
114,Karimganj,18,24.85,92.36
115,Lakhimpur,18,27.24,94.1
116,Lanka,18,25.93,92.95
117,Nagaon,18,26.35,92.68
118,Sibsagar,18,26.99,94.63
119,Silchar,18,24.83,92.77
120,Tezpur,18,26.63,92.79
121,Tinsukia,18,27.5,95.36
122,Alipur Duar,19,26.5,89.53
123,Arambagh,19,22.88,87.78
124,Asansol,19,23.69,86.98
125,Ashoknagar Kalyangarh,19,22.84,88.63
126,Baharampur,19,24.1,88.24
127,Baidyabati,19,22.79,88.33
128,Baj Baj,19,22.48,88.17
129,Bally,19,22.65,88.35
130,Bally Cantonment,19,22.65,88.36
131,Balurghat,19,25.23,88.77
132,Bangaon,19,23.05,88.83
133,Bankra,19,22.58,88.31
134,Bankura,19,23.24,87.07
135,Bansbaria,19,22.95,88.4
136,Baranagar,19,22.64,88.37
137,Barddhaman,19,23.24,87.86
138,Basirhat,19,22.66,88.86
139,Bhadreswar,19,22.84,88.35
140,Bhatpara,19,22.89,88.42
141,Bidhannagar,19,22.57,88.42
142,Binnaguri,19,26.74,89.03
143,Bishnupur,19,23.08,87.33
144,Bolpur,19,23.67,87.7
145,Kolkata,19,22.57,88.36
146,Chakdaha,19,22.48,88.35
147,Champdani,19,22.81,88.34
148,Chandannagar,19,22.89,88.37
149,Contai,19,21.79,87.75
150,Dabgram,19,,
151,Darjiling,19,27.05,88.26
152,Dhulian,19,24.68,87.97
153,Dinhata,19,26.13,89.47
154,Dum Dum,19,22.63,88.42
155,Durgapur,19,23.5,87.31
156,Gangarampur,19,25.4,88.52
157,Garulia,19,22.83,88.37
158,Gayespur,19,22.98,88.51
159,Ghatal,19,22.67,87.72
160,Gopalpur,19,,
161,Habra,19,22.84,88.62
162,Halisahar,19,22.95,88.42
163,Haora,19,22.58,88.33
164,HugliChunchura,19,22.91,88.4
165,Ingraj Bazar,19,25.01,88.14
166,Islampur,19,26.27,88.2
167,Jalpaiguri,19,26.53,88.71
168,Jamuria,19,23.7,87.08
169,Jangipur,19,24.47,88.07
170,Jhargram,19,22.45,86.98
171,Kaliyaganj,19,25.63,88.32
172,Kalna,19,23.22,88.37
173,Kalyani,19,22.98,88.48
174,Kamarhati,19,22.67,88.37
175,Kanchrapara,19,22.95,88.45
176,Kandi,19,23.95,88.03
177,Karsiyang,19,26.88,88.28
178,Katwa,19,23.65,88.13
179,Kharagpur,19,22.34,87.31
180,Kharagpur Railway Settlement,19,22.34,87.26
181,Khardaha,19,22.73,88.38
182,Kharia,19,,
183,Koch Bihar,19,26.33,89.46
184,Konnagar,19,22.7,88.36
185,Krishnanagar,19,23.41,88.51
186,Kulti,19,23.72,86.89
187,Madhyamgram,19,22.7,88.45
188,Maheshtala,19,22.51,88.23
189,Memari,19,23.2,88.12
190,Midnapur,19,22.33,87.15
191,Naihati,19,22.91,88.43
192,Navadwip,19,23.42,88.37
193,Ni Barakpur,19,22.77,88.36
194,North Barakpur,19,22.78,88.37
195,North Dum Dum,19,22.64,88.41
196,Old Maldah,19,,
197,Panihati,19,22.69,88.37
198,Phulia,19,23.24,88.5
199,Pujali,19,22.47,88.15
200,Puruliya,19,23.34,86.36
201,Raiganj,19,25.62,88.12
202,Rajpur,19,22.44,88.44
203,Rampur Hat,19,24.17,87.78
204,Ranaghat,19,23.19,88.58
205,Raniganj,19,23.62,87.11
206,Rishra,19,22.71,88.36
207,Shantipur,19,23.26,88.44
208,Shiliguri,19,26.73,88.42
209,Shrirampur,19,22.74,88.35
210,Siuri,19,23.91,87.53
211,South Dum Dum,19,22.61,88.41
212,Titagarh,19,22.74,88.38
213,Ulubaria,19,22.47,88.11
214,UttarparaKotrung,19,22.66,88.35
215,Araria,10,26.15,87.52
216,Arrah,10,25.56,84.66
217,Aurangabad,10,24.75,84.37
218,Bagaha,10,27.1,84.09
219,Begusarai,10,25.42,86.12
220,Bettiah,10,26.81,84.5
221,Bhabua,10,25.05,83.62
222,Bhagalpur,10,25.26,86.98
223,Bihar Sharif,10,25.21,85.52
224,Buxar,10,25.58,83.98
225,Chhapra,10,25.78,84.72
226,Darbhanga,10,26.16,85.88
227,Dehri,10,24.91,84.18
228,DighaMainpura,10,,
229,Dinapur,10,25.64,85.04
230,Dumraon,10,25.55,84.15
231,Gaya,10,24.81,85
232,Gopalganj,10,26.47,84.43
233,Goura,10,,
234,Hajipur,10,,
235,Jahanabad,10,25.22,84.98
236,Jamalpur,10,25.32,86.48
237,Jamui,10,24.92,86.22
238,Katihar,10,25.55,87.57
239,Khagaria,10,25.5,86.48
240,Khagaul,10,25.58,85.05
241,Kishanganj,10,26.11,87.95
242,Lakhisarai,10,25.18,86.09
243,Madhipura,10,25.92,86.78
244,Madhubani,10,26.37,86.06
245,Masaurhi,10,25.35,85.03
246,Mokama,10,25.4,85.92
247,Motihari,10,26.66,84.91
248,Munger,10,25.39,86.47
249,Muzaffarpur,10,26.13,85.38
250,Nawada,10,24.88,85.54
251,Patna,10,25.62,85.13
252,Phulwari,10,25.6,85.13
253,Purnia,10,25.78,87.47
254,Raxaul,10,26.98,84.85
255,Saharsa,10,25.88,86.59
256,Samastipur,10,25.85,85.78
257,Sasaram,10,24.96,84.01
258,Sitamarhi,10,26.61,85.48
259,Siwan,10,26.23,84.35
260,Supaul,10,26.12,86.6
261,Chandigarh,4,30.75,76.78
262,Ambikapur,22,23.13,83.2
263,Bhilai,22,21.21,81.38
264,Bilaspur,22,22.09,82.15
265,Charoda,22,21.23,81.5
266,Chirmiri,22,23.21,82.41
267,Dhamtari,22,20.71,81.55
268,Durg,22,21.2,81.28
269,Jagdalpur,22,19.09,82.03
270,Korba,22,22.35,82.69
271,Raigarh,22,21.9,83.39
272,Raipur,22,21.24,81.63
273,Rajnandgaon,22,21.1,81.04
274,Bhalswa Jahangirpur,7,28.74,77.17
275,Burari,7,,
276,Chilla Saroda Bangar,7,,
277,Dallo Pura,7,,
278,Delhi,7,28.67,77.21
279,Deoli,7,28.49,77.22
280,Dilli Cantonment,7,28.57,77.16
281,Gharoli,7,,
282,Gokalpur,7,28.71,77.28
283,Hastsal,7,,
284,Jaffrabad,7,,
285,Karawal Nagar,7,,
286,Khajuri Khas,7,,
287,Kirari Suleman Nagar,7,,
288,Mandoli,7,,
289,Mithe Pur,7,,
290,Molarband,7,,
291,Mundka,7,,
292,Mustafabad,7,,
293,Nangloi Jat,7,28.68,77.07
294,Ni Dilli,7,28.6,77.22
295,Pul Pehlad,7,,
296,Puth Kalan,7,,
297,Roshan Pura,7,28.6,76.99
298,Sadat Pur Gujran,7,,
299,Sultanpur Majra,7,28.76,77.06
300,Tajpul,7,,
301,Tigri,7,28.5,77.22
302,Ziauddin Pur,7,,
303,Madgaon,30,15.28,73.94
304,Mormugao,30,15.42,73.78
305,Panaji,30,15.5,73.81
306,Ahmedabad,24,23.03,72.58
307,Amreli,24,21.61,71.22
308,Anand,24,22.56,72.95
309,Anjar,24,23.12,70.02
310,Bardoli,24,21.12,73.12
311,Bharuch,24,21.71,72.97
312,Bhavnagar,24,21.79,72.13
313,Bhuj,24,23.26,69.66
314,Borsad,24,22.42,72.9
315,Botad,24,22.18,71.66
316,Chandkheda,24,23.15,72.61
317,Chandlodiya,24,23.1,72.56
318,Dabhoi,24,22.13,73.41
319,Dahod,24,22.84,74.25
320,Dholka,24,22.74,72.44
321,Dhoraji,24,21.74,70.44
322,Dhrangadhra,24,23,71.46
323,Disa,24,24.26,72.18
324,Gandhidham,24,23.07,70.13
325,Gandhinagar,24,23.3,72.63
326,Ghatlodiya,24,23.05,72.55
327,Godhra,24,22.77,73.6
328,Gondal,24,21.97,70.8
329,Himatnagar,24,23.6,72.96
330,Jamnagar,24,22.47,70.07
331,Jetpur,24,21.75,70.61
332,Junagadh,24,21.52,70.45
333,Kalol,24,23.25,72.49
334,Keshod,24,21.31,70.23
335,Khambhat,24,22.32,72.61
336,Kundla,24,21.35,71.3
337,Mahuva,24,21.1,71.75
338,Mangrol,24,21.12,70.12
339,Modasa,24,23.47,73.3
340,Morvi,24,22.82,70.83
341,Nadiad,24,22.7,72.85
342,Navagam Ghed,24,,
343,Navsari,24,20.96,72.92
344,Palitana,24,21.52,71.83
345,Patan,24,23.86,72.11
346,Porbandar,24,21.65,69.6
347,Puna,24,,
348,Rajkot,24,22.31,70.79
349,Ramod,24,,
350,Ranip,24,23.03,72.54
351,Siddhapur,24,23.92,72.37
352,Sihor,24,21.7,71.97
353,Surat,24,21.2,72.82
354,Surendranagar,24,22.71,71.67
355,Thaltej,24,,
356,Una,24,20.82,71.03
357,Unjha,24,23.81,72.38
358,Upleta,24,21.75,70.27
359,Vadodara,24,22.31,73.18
360,Valsad,24,20.62,72.92
361,Vapi,24,20.37,72.9
362,Vastral,24,,
363,Vejalpur,24,,
364,Veraval,24,20.92,70.34
365,Vijalpor,24,,
366,Visnagar,24,23.71,72.54
367,Wadhwan,24,22.73,71.72
368,Ambala,6,30.38,76.77
369,Ambala Cantonment,6,30.39,76.86
370,Ambala Sadar,6,30.35,76.84
371,Bahadurgarh,6,28.69,76.92
372,Bhiwani,6,28.81,76.12
373,Charkhi Dadri,6,28.6,76.27
374,Dabwali,6,29.95,74.73
375,Faridabad,6,28.38,77.3
376,Gohana,6,29.13,76.7
377,Hisar,6,29.17,75.72
378,Jagadhri,6,30.18,77.29
379,Jind,6,29.31,76.3
380,Kaithal,6,29.81,76.4
381,Karnal,6,29.69,76.97
382,Narnaul,6,28.04,76.1
383,Narwana,6,29.62,76.12
384,Palwal,6,28.15,77.32
385,Panchkula,6,30.7,76.88
386,Panipat,6,29.39,76.96
387,Rewari,6,28.19,76.6
388,Rohtak,6,28.9,76.58
389,Sirsa,6,29.53,75.03
390,Sonipat,6,28.99,77.01
391,Thanesar,6,29.98,76.82
392,Tohana,6,29.7,75.9
393,Yamuna Nagar,6,30.14,77.28
394,Shimla,2,31.11,77.16
395,Anantnag,1,33.73,75.15
396,Baramula,1,34.2,74.35
397,Bari Brahmana,1,,
398,Jammu,1,32.71,74.85
399,Kathua,1,32.37,75.52
400,Sopur,1,34.3,74.47
401,Srinagar,1,34.09,74.79
402,Udhampur,1,32.93,75.13
403,Adityapur,20,22.8,86.04
404,Bagbahra,20,22.82,86.2
405,Bhuli,20,23.79,86.38
406,Bokaro,20,23.78,85.96
407,Chaibasa,20,22.56,85.8
408,Chas,20,23.65,86.17
409,Daltenganj,20,24.05,84.06
410,Devghar,20,24.49,86.69
411,Dhanbad,20,23.8,86.42
412,Hazaribag,20,24.01,85.36
413,Jamshedpur,20,22.79,86.2
414,Jharia,20,23.76,86.42
415,Jhumri Tilaiya,20,24.43,85.52
416,Jorapokhar,20,23.79,86.36
417,Katras,20,23.8,86.28
418,Lohardaga,20,23.43,84.68
419,Mango,20,22.85,86.21
420,Phusro,20,23.68,85.86
421,Ramgarh,20,23.63,85.51
422,Ranchi,20,23.36,85.33
423,Sahibganj,20,25.25,87.62
424,Saunda,20,23.64,85.37
425,Sindari,20,23.68,86.49
426,Bagalkot,29,16.19,75.69
427,Bengaluru,29,12.97,77.56
428,Basavakalyan,29,17.87,76.95
429,Belgaum,29,15.86,74.5
430,Bellary,29,15.14,76.91
431,Bhadravati,29,13.84,75.69
432,Bidar,29,17.92,77.52
433,Bijapur,29,16.83,75.71
434,Bommanahalli,29,13.01,77.63
435,Byatarayanapura,29,,
436,Challakere,29,14.32,76.65
437,Chamrajnagar,29,11.92,76.95
438,Channapatna,29,12.66,77.19
439,Chik Ballapur,29,13.47,77.73
440,Chikmagalur,29,13.32,75.76
441,Chintamani,29,13.4,78.05
442,Chitradurga,29,14.23,76.39
443,Dasarahalli,29,13.01,77.49
444,Davanagere,29,14.46,75.92
445,Dod Ballapur,29,13.3,77.52
446,Gadag,29,15.44,75.63
447,Gangawati,29,15.44,76.52
448,Gokak,29,16.18,74.81
449,Gulbarga,29,17.34,76.82
450,Harihar,29,14.52,75.8
451,Hassan,29,13.01,76.08
452,Haveri,29,14.8,75.4
453,Hiriyur,29,13.97,76.6
454,Hosakote,29,,
455,Hospet,29,15.28,76.37
456,Hubballi,29,15.36,75.13
457,Ilkal,29,15.97,76.13
458,Jamkhandi,29,16.51,75.28
459,Kanakapura,29,12.54,77.42
460,Karwar,29,14.82,74.12
461,Kolar,29,13.14,78.13
462,Kollegal,29,12.15,77.12
463,Koppal,29,15.35,76.15
464,Krishnarajapura,29,12.97,77.74
465,Mahadevapura,29,,
466,Maisuru,29,12.31,76.65
467,Mandya,29,12.54,76.89
468,Mangaluru,29,12.88,74.84
469,Nipani,29,16.41,74.38
470,Pattanagere,29,,
471,Puttur,29,12.77,75.22
472,Rabkavi,29,16.47,75.11
473,Raichur,29,16.21,77.35
474,Ramanagaram,29,12.72,77.27
475,Ranibennur,29,14.62,75.61
476,Robertsonpet,29,12.97,78.28
477,Sagar,29,14.17,75.03
478,Shahabad,29,17.13,76.93
479,Shahpur,29,16.7,76.83
480,Shimoga,29,13.93,75.57
481,Shorapur,29,16.52,76.75
482,Sidlaghatta,29,13.38,77.87
483,Sira,29,13.75,76.9
484,Sirsi,29,14.62,74.85
485,Tiptur,29,13.27,76.48
486,Tumkur,29,13.34,77.1
487,Udupi,29,13.35,74.75
488,Ullal,29,12.8,74.85
489,Yadgir,29,16.77,77.13
490,Yelahanka,29,13.1,77.6
491,Alappuzha,32,9.5,76.33
492,Beypur,32,11.18,75.82
493,Cheruvannur,32,11.21,75.84
494,Edakkara,32,,
495,Edathala,32,10.03,76.32
496,Kalamassery,32,10.05,76.27
497,Kannan Devan Hills,32,,
498,Kannangad,32,12.34,75.09
499,Kannur,32,11.86,75.35
500,Kayankulam,32,9.17,76.49
501,Kochi,32,10.02,76.22
502,Kollam,32,8.89,76.58
503,Kottayam,32,9.6,76.52
504,Koyilandi,32,11.43,75.7
505,Kozhikkod,32,11.26,75.78
506,Kunnamkulam,32,10.65,76.08
507,Malappuram,32,11.07,76.06
508,Manjeri,32,11.12,76.11
509,Nedumangad,32,8.61,77
