id,name,state_id,lat,lng
510,Neyyattinkara,32,8.4,77.08
511,Palakkad,32,10.78,76.65
512,Pallichal,32,,
513,Payyannur,32,12.1,75.19
514,Ponnani,32,10.78,75.92
515,Talipparamba,32,12.03,75.36
516,Thalassery,32,11.75,75.49
517,Thiruvananthapuram,32,8.51,76.95
518,Thrippunithura,32,9.94,76.35
519,Thrissur,32,10.52,76.21
520,Tirur,32,10.91,75.92
521,Tiruvalla,32,9.39,76.57
522,Vadakara,32,11.61,75.58
523,Ashoknagar,23,24.57,77.72
524,Balaghat,23,21.8,80.18
525,Basoda,23,23.85,77.93
526,Betul,23,21.92,77.9
527,Bhind,23,26.57,78.77
528,Bhopal,23,23.24,77.4
529,BinaEtawa,23,24.2,78.2
530,Burhanpur,23,21.33,76.22
531,Chhatarpur,23,24.92,79.58
532,Chhindwara,23,22.07,78.94
533,Dabra,23,25.9,78.33
534,Damoh,23,23.85,79.44
535,Datia,23,25.67,78.45
536,Dewas,23,22.97,76.05
537,Dhar,23,22.6,75.29
538,Gohad,23,26.43,78.45
539,Guna,23,24.65,77.3
540,Gwalior,23,26.23,78.17
541,Harda,23,22.33,77.11
542,Hoshangabad,23,22.75,77.71
543,Indore,23,22.72,75.86
544,Itarsi,23,22.62,77.76
545,Jabalpur,23,23.17,79.94
546,Jabalpur Cantonment,23,23.16,79.95
547,Jaora,23,23.64,75.11
548,Khandwa,23,21.83,76.35
549,Khargone,23,21.83,75.6
550,Mandidip,23,23.1,77.52
551,Mandsaur,23,24.07,75.07
552,Mau,23,22.56,75.75
553,Morena,23,26.51,77.99
554,Murwara,23,23.85,80.39
555,Nagda,23,23.46,75.42
556,Nimach,23,24.47,74.87
557,Pithampur,23,,
558,Raghogarh,23,24.45,77.2
559,Ratlam,23,23.35,75.03
560,Rewa,23,24.53,81.29
561,Sagar,23,23.85,78.75
562,Sarni,23,22.04,78.27
563,Satna,23,24.58,80.83
564,Sehore,23,23.2,77.08
565,Sendhwa,23,21.68,75.1
566,Seoni,23,22.1,79.55
567,Shahdol,23,23.3,81.36
568,Shajapur,23,23.43,76.27
569,Sheopur,23,25.67,76.7
570,Shivapuri,23,25.43,77.65
571,Sidhi,23,24.42,81.88
572,Singrauli,23,23.84,82.27
573,Tikamgarh,23,24.74,78.83
574,Ujjain,23,23.19,75.78
575,Vidisha,23,23.53,77.8
576,Achalpur,27,21.26,77.5
577,Ahmednagar,27,19.1,74.74
578,Akola,27,20.71,77
579,Akot,27,21.1,77.05
580,Amalner,27,21.05,75.06
581,Ambajogai,27,18.73,76.38
582,Amravati,27,20.95,77.76
583,Anjangaon,27,21.16,77.31
584,Aurangabad,27,19.89,75.32
585,Badlapur,27,19.15,73.27
586,Ballarpur,27,19.85,79.35
587,Baramati,27,18.15,74.58
588,Barsi,27,18.24,75.69
589,Basmat,27,19.32,77.17
590,Bhadravati,27,20.11,79.12
591,Bhandara,27,21.18,79.65
592,Bhiwandi,27,19.3,73.05
593,Bhusawal,27,21.05,75.78
594,Bid,27,18.99,75.76
595,Mumbai,27,18.96,72.82
596,Buldana,27,20.54,76.18
597,Chalisgaon,27,20.46,74.99
598,Chandrapur,27,19.96,79.3
599,Chikhli,27,20.35,76.25
600,Chiplun,27,17.53,73.52
601,Chopda,27,21.25,75.28
602,Dahanu,27,19.97,72.73
603,Deolali,27,19.95,73.84
604,Dhule,27,20.9,74.77
605,Digdoh,27,,
606,Diglur,27,18.55,77.6
607,Gadchiroli,27,20.17,80
608,Gondiya,27,21.47,80.2
609,Hinganghat,27,20.56,78.83
610,Hingoli,27,19.72,77.14
611,Ichalkaranji,27,16.69,74.46
612,Jalgaon,27,21.01,75.56
613,Jalna,27,19.85,75.88
614,Kalyan,27,19.25,73.16
615,Kamthi,27,21.23,79.2
616,Karanja,27,20.48,77.48
617,Khadki,27,18.57,73.83
618,Khamgaon,27,20.7,76.56
619,Khopoli,27,18.78,73.33
620,Kolhapur,27,16.7,74.22
621,Kopargaon,27,19.88,74.48
622,Latur,27,18.41,76.58
623,Lonavala,27,18.75,73.42
624,Malegaon,27,20.56,74.52
625,Malkapur,27,20.9,76.19
626,Manmad,27,20.26,74.43
627,Mira Bhayandar,27,19.29,72.85
628,Nagpur,27,21.16,79.08
629,Nalasopara,27,19.43,72.78
630,Nanded,27,19.17,77.29
631,Nandurbar,27,21.38,74.23
632,Nashik,27,20.01,73.78
633,Navghar,27,19.34,72.9
634,Navi Mumbai,27,19.11,73.06
635,Osmanabad,27,19,73.1
636,Palghar,27,18.17,76.03
637,Pandharpur,27,19.68,72.75
638,Parbhani,27,17.68,75.31
639,Phaltan,27,19.27,76.76
640,Pimpri,27,17.98,74.43
641,Pune,27,18.62,73.8
642,Pune Cantonment,27,18.53,73.84
643,Pusad,27,18.5,73.88
644,Ratnagiri,27,19.91,77.57
645,Sangli,27,17,73.29
646,Satara,27,16.86,74.57
647,Shahada,27,17.7,74
648,Shegaon,27,21.55,74.47
649,Shirpur,27,20.78,76.68
650,Sholapur,27,21.35,74.88
651,Shrirampur,27,17.67,75.89
652,Sillod,27,19.63,74.64
653,Thane,27,20.3,75.65
654,Udgir,27,19.2,72.97
655,Ulhasnagar,27,18.4,77.11
656,Uran Islampur,27,19.23,73.15
657,Vasai,27,17.05,74.27
658,Virar,27,19.36,72.8
659,Wadi,27,19.47,72.79
660,Wani,27,,
661,Wardha,27,20.07,78.95
662,Warud,27,20.75,78.6
663,Washim,27,21.47,78.27
664,Yavatmal,27,20.1,77.13
665,Imphal,14,20.41,78.13
666,Shillong,17,24.79,93.94
667,Tura,17,25.57,91.87
668,Aizawl,15,25.52,90.22
669,Lunglei,15,23.71,92.71
670,Dimapur,13,22.88,92.73
671,Kohima,13,25.92,93.73
672,Wokha,13,25.67,94.11
673,Balangir,21,26.1,94.27
674,Baleshwar,21,20.71,83.5
675,Barbil,21,21.49,86.95
676,Bargarh,21,22.12,85.4
677,Baripada,21,21.34,83.61
678,Bhadrak,21,21.95,86.73
679,Bhawanipatna,21,21.06,86.52
680,Bhubaneswar,21,19.91,83.17
681,Brahmapur,21,20.27,85.84
682,Brajrajnagar,21,19.32,84.8
683,Dhenkanal,21,21.82,83.91
684,Jaypur,21,20.67,85.6
685,Jharsuguda,21,18.86,82.56
686,Kataka,21,21.87,84.01
687,Kendujhar,21,20.47,85.88
688,Paradwip,21,21.63,85.58
689,Puri,21,20.32,86.62
690,Raurkela,21,19.81,85.83
691,Raurkela Industrial Township,21,22.24,84.81
692,Rayagada,21,,
693,Sambalpur,21,19.18,83.41
694,Sunabeda,21,21.47,83.97
695,Karaikal,34,18.69,82.86
696,Ozhukarai,34,10.93,79.83
697,Puducherry,34,11.94,79.77
698,Abohar,3,11.94,79.83
699,Amritsar,3,30.14,74.2
700,Barnala,3,31.64,74.87
701,Batala,3,30.39,75.54
702,Bathinda,3,31.82,75.21
703,Dhuri,3,30.17,74.97
704,Faridkot,3,30.37,75.87
705,Fazilka,3,30.68,74.74
706,Firozpur,3,30.41,74.02
707,Firozpur Cantonment,3,30.92,74.61
708,Gobindgarh,3,30.95,74.6
709,Gurdaspur,3,30.66,76.31
710,Hoshiarpur,3,32.04,75.4
711,Jagraon,3,31.53,75.91
712,Jalandhar,3,30.78,75.48
713,Kapurthala,3,31.33,75.57
714,Khanna,3,31.38,75.38
715,Kot Kapura,3,30.71,76.21
716,Ludhiana,3,30.59,74.8
717,Malaut,3,30.91,75.84
718,Maler Kotla,3,30.23,74.48
719,Mansa,3,30.54,75.87
720,Moga,3,29.98,75.39
721,Mohali,3,30.82,75.17
722,Pathankot,3,30.78,76.69
723,Patiala,3,32.27,75.64
724,Phagwara,3,30.32,76.39
725,Rajpura,3,31.22,75.76
726,Rupnagar,3,30.48,76.59
727,Samana,3,30.98,76.52
728,Sangrur,3,30.15,76.2
729,Sirhind,3,30.25,75.84
730,Sunam,3,30.65,76.38
731,Tarn Taran,3,30.13,75.8
732,Ajmer,8,31.45,74.92
733,Alwar,8,26.45,74.64
734,Balotra,8,27.56,76.6
735,Banswara,8,25.83,72.23
736,Baran,8,23.54,74.44
737,Bari,8,25.1,76.51
738,Barmer,8,26.65,77.6
739,Beawar,8,25.75,71.39
740,Bharatpur,8,26.1,74.3
741,Bhilwara,8,27.23,77.49
742,Bhiwadi,8,25.35,74.63
743,Bikaner,8,,
744,Bundi,8,28.03,73.32
745,Chittaurgarh,8,25.45,75.63
746,Chomun,8,24.89,74.63
747,Churu,8,27.17,75.72
748,Daosa,8,28.31,74.96
749,Dhaulpur,8,26.88,76.33
750,Didwana,8,26.7,77.87
751,Fatehpur,8,27.39,74.57
752,Sri Ganganagar,8,27.99,74.95
753,Gangapur,8,29.93,73.86
754,Hanumangarh,8,26.47,76.72
755,Hindaun,8,29.62,74.29
756,Jaipur,8,26.74,77.02
757,Jaisalmer,8,26.92,75.8
758,Jalor,8,26.92,70.9
759,Jhalawar,8,25.35,72.62
760,Jhunjhunun,8,24.6,76.15
761,Jodhpur,8,28.13,75.39
762,Karauli,8,26.29,73.02
763,Kishangarh,8,26.5,77.02
764,Kota,8,26.58,74.86
765,Kuchaman,8,25.18,75.83
766,Ladnun,8,27.15,74.85
767,Makrana,8,27.64,74.38
768,Nagaur,8,27.05,74.72
769,Nawalgarh,8,27.21,73.73
770,Nimbahera,8,27.85,75.27
771,Nokha,8,24.62,74.68
772,Pali,8,27.6,73.42
773,Rajsamand,8,25.79,73.32
774,Ratangarh,8,25.07,73.88
775,Sardarshahr,8,28.09,74.6
776,Sawai Madhopur,8,28.45,74.48
777,Sikar,8,26.03,76.34
778,Sujangarh,8,27.61,75.13
779,Suratgarh,8,27.7,74.46
780,Tonk,8,29.32,73.9
781,Udaipur,8,26.17,75.78
782,Alandur,33,24.58,73.69
783,Ambattur,33,13.03,80.23
784,Ambur,33,13.11,80.17
785,Arakonam,33,12.8,78.72
786,Arani,33,13.08,79.67
787,Aruppukkottai,33,12.68,79.28
788,Attur,33,9.51,78.09
789,Avadi,33,11.6,78.6
790,Avaniapuram,33,13.12,80.11
791,Bodinayakkanur,33,9.86,78.12
792,Chengalpattu,33,10.01,77.35
793,Dharapuram,33,12.7,79.97
794,Dharmapuri,33,10.74,77.52
795,Dindigul,33,12.13,78.16
796,Erode,33,10.36,77.97
797,Gopichettipalaiyam,33,11.35,77.73
798,Gudalur,33,11.46,77.43
799,Gudiyattam,33,11.76,79.75
800,Hosur,33,12.95,78.86
801,Idappadi,33,12.72,77.82
802,Kadayanallur,33,11.58,77.85
803,Kambam,33,9.08,77.35
804,Kanchipuram,33,9.74,77.28
805,Karur,33,12.84,79.7
806,Kavundampalaiyam,33,10.96,78.07
807,Kovilpatti,33,11.05,76.92
808,Koyampattur,33,9.19,77.86
809,Krishnagiri,33,11.01,76.96
810,Kumarapalaiyam,33,12.54,78.21
811,Kumbakonam,33,11.44,77.73
812,Kuniyamuthur,33,10.97,79.38
813,Kurichi,33,10.98,76.95
814,Madhavaram,33,10.92,76.96
815,Chennai,33,13.02,80.26
816,Madurai,33,13.09,80.27
817,Maduravoyal,33,9.92,78.12
818,Mannargudi,33,,
819,Mayiladuthurai,33,10.67,79.45
820,Mettupalayam,33,11.11,79.65
821,Mettur,33,11.3,76.94
822,Nagapattinam,33,11.8,77.8
823,Nagercoil,33,10.8,79.84
824,Namakkal,33,8.18,77.43
825,Nerkunram,33,11.23,78.17
826,Neyveli,33,13.04,80.26
827,Pallavaram,33,11.62,79.48
828,Pammal,33,12.99,80.16
829,Pannuratti,33,12.97,80.11
830,Paramakkudi,33,11.78,79.55
831,Pattukkottai,33,9.54,78.59
832,Pollachi,33,10.43,79.31
833,Pudukkottai,33,10.67,77
834,Puliyankudi,33,10.39,78.82
835,Punamalli,33,9.18,77.4
836,Rajapalaiyam,33,13.05,80.11
837,Ramanathapuram,33,9.46,77.55
838,Salem,33,9.37,78.83
839,Sankarankoil,33,11.67,78.16
840,Sivakasi,33,9.17,77.54
841,Srivilliputtur,33,9.46,77.79
842,Tambaram,33,9.52,77.63
843,Tenkasi,33,12.93,80.12
844,Thanjavur,33,8.96,77.31
845,Theni Allinagaram,33,10.79,79.13
846,Thiruthangal,33,10.02,77.48
847,Thiruvarur,33,9.48,77.83
848,Thuthukkudi,33,10.78,79.64
849,Tindivanam,33,8.81,78.14
850,Tiruchchirappalli,33,12.24,79.65
851,Tiruchengode,33,10.81,78.69
852,Tirunelveli,33,11.38,77.9
853,Tirupathur,33,8.73,77.69
854,Tiruppur,33,12.5,78.57
855,Tiruvannamalai,33,11.09,77.35
856,Tiruvottiyur,33,12.24,79.07
857,Udagamandalam,33,13.16,80.29
858,Udumalaipettai,33,11.42,76.69
859,Valparai,33,10.58,77.24
860,Vaniyambadi,33,10.38,76.99
861,Velampalaiyam,33,12.69,78.6
862,Velluru,33,,
863,Viluppuram,33,12.92,79.13
864,Virappanchatram,33,11.95,79.49
865,Virudhachalam,33,11.4,77.7
866,Virudunagar,33,11.51,79.32
867,Agartala,16,9.59,77.95
868,Agartala MCl,16,23.84,91.27
869,Badharghat,16,,
870,Agra,9,,
871,Aligarh,9,27.19,78.01
872,Allahabad,9,27.89,78.06
873,Amroha,9,25.45,81.84
874,Aonla,9,28.91,78.46
875,Auraiya,9,28.28,79.15
876,Ayodhya,9,26.47,79.5
877,Azamgarh,9,26.8,82.2
878,Baheri,9,26.07,83.18
879,Bahraich,9,28.78,79.5
880,Ballia,9,27.58,81.59
881,Balrampur,9,25.76,84.15
882,Banda,9,27.43,82.18
883,Baraut,9,25.48,80.33
884,Bareilly,9,29.1,77.26
885,Basti,9,28.36,79.41
886,Behta Hajipur,9,26.8,82.74
887,Bela,9,,
888,Bhadohi,9,25.92,81.99
889,Bijnor,9,25.4,82.56
890,Bisalpur,9,29.38,78.13
891,Biswan,9,28.3,79.8
892,Budaun,9,27.5,81
893,Bulandshahr,9,28.04,79.12
894,Chandausi,9,28.41,77.85
895,Chandpur,9,28.46,78.78
896,Chhibramau,9,29.14,78.27
897,Chitrakut Dham,9,27.15,79.52
898,Dadri,9,25.2,80.84
899,Deoband,9,28.57,77.55
900,Deoria,9,29.7,77.67
901,Etah,9,26.51,83.78
902,Etawah,9,27.57,78.64
903,Faizabad,9,26.78,79.01
904,Faridpur,9,26.78,82.14
905,Farrukhabad,9,28.22,79.53
906,Fatehpur,9,27.4,79.57
907,Firozabad,9,25.93,80.81
908,Gajraula,9,27.15,78.39
909,Ganga Ghat,9,28.85,78.23
910,Gangoh,9,26.52,80.45
911,Ghaziabad,9,29.77,77.25
912,Ghazipur,9,28.66,77.41
913,Gola Gokarannath,9,25.59,83.59
914,Gonda,9,28.08,80.47
915,Gorakhpur,9,27.14,81.95
916,Hapur,9,26.76,83.36
917,Hardoi,9,28.73,77.77
918,Hasanpur,9,27.42,80.12
919,Hathras,9,28.72,78.28
920,Jahangirabad,9,27.6,78.04
921,Jalaun,9,28.42,78.1
922,Jaunpur,9,26.15,79.35
923,Jhansi,9,25.76,82.69
924,Kadi,9,25.45,78.56
925,Kairana,9,23.31,72.33
926,Kannauj,9,29.4,77.2
927,Kanpur,9,27.06,79.91
928,Kanpur Cantonment,9,26.47,80.33
929,Kasganj,9,26.5,80.28
930,Khatauli,9,27.81,78.63
931,Khora,9,29.28,77.72
932,Khurja,9,,
933,Kiratpur,9,28.26,77.85
934,Kosi Kalan,9,29.52,78.2
935,Laharpur,9,27.8,77.44
936,Lakhimpur,9,27.72,80.9
937,Lucknow,9,27.95,80.78
938,Lucknow Cantonment,9,26.85,80.92
939,Lalitpur,9,26.81,80.97
940,Loni,9,24.7,78.41
941,Mahoba,9,28.75,77.28
942,Mainpuri,9,25.3,79.87
943,Mathura,9,27.24,79.02
944,Mau,9,27.5,77.68
945,Mauranipur,9,25.96,83.56
946,Mawana,9,25.24,79.13
947,Meerut,9,29.11,77.91
948,Meerut Cantonment,9,28.99,77.7
949,Mirzapur,9,29.02,77.67
950,Modinagar,9,25.16,82.56
951,Moradabad,9,28.92,77.62
952,Mubarakpur,9,28.84,78.76
953,Mughal Sarai,9,26.09,83.28
954,Muradnagar,9,25.3,83.12
955,Muzaffarnagar,9,28.78,77.5
956,Nagina,9,,
957,Najibabad,9,29.48,77.69
958,Nawabganj,9,29.45,78.43
959,Noida,9,29.62,78.33
960,Obra,9,26.94,81.19
961,Orai,9,28.58,77.33
962,Pilibhit,9,24.42,82.98
963,Pilkhuwa,9,25.99,79.45
964,Raebareli,9,28.64,79.81
965,Ramgarh Nagla Kothi,9,28.72,77.65
966,Rampur,9,26.23,81.23
967,Rath,9,,
968,Renukut,9,28.82,79.02
969,Saharanpur,9,25.58,79.57
970,Sahaswan,9,24.2,83.03
971,Sambhal,9,29.97,77.54
972,Sandila,9,28.08,78.74
973,Shahabad,9,28.59,78.56
974,Shahjahanpur,9,27.08,80.52
975,Shamli,9,27.65,79.95
976,Sherkot,9,27.88,79.9
977,Shikohabad,9,29.46,77.31
978,Sikandarabad,9,29.35,78.58
979,Sitapur,9,27.12,78.58
980,Sukhmalpur Nizamabad,9,28.44,77.69
981,Sultanpur,9,27.57,80.69
982,Tanda,9,,
983,Tilhar,9,26.26,82.06
984,Tundla,9,26.55,82.65
985,Ujhani,9,27.98,79.73
986,Unnao,9,27.2,78.28
987,Varanasi,9,28.02,79.02
988,Vrindavan,9,26.55,80.49
989,Dehradun,5,25.32,83.01
990,Dehra Dun Cantonment,5,27.58,77.7
991,Gola Range,5,30.34,78.05
992,Haldwani,5,30.34,77.97
993,Haridwar,5,,
994,Kashipur,5,29.23,79.52
995,Pithoragarh,5,29.98,78.16
996,Rishikesh,5,29.22,78.96
997,Rudrapur,5,29.58,80.22
998,Roorkee,5,30.12,78.29
999,Ankleshwar,24,,
1000,Behror,8,29.87,77.89
1001,Examba,29,16.53,74.6
1002,Miraj,27,16.82,74.64
1003,New Delhi,7,28.61,77.21
1004,Pratapgarh,9,25.9,81.96
1005,Sabarkantha,24,23.85,72.99
1006,Sindhudurg,27,16.35,73.56
1007,Silvassa,26,20.28,73
1008,Udham Singh Nagar,5,28.96,79.52
1009,Pauri Garhwal,5,29.87,78.84
1010,Lonavala,27,18.75,73.4
1011,Mehsana,24,23.59,72.37
1012,Dharwad,29,,
1013,Jaspur,9,,
1014,Kichha,5,,
1015,Nainital,5,29.38,79.46
1016,Bazpur,5,,
1017,Chandauli,9,25.18,83.29
