id,name,type_id,harmonic_id,discount,mrp,unit,gst,description
1,Ajwain for Biscuits,1,1,50,600,Ltr,18,
2,Almond Sweet,1,1,50,525,Ltr,18,
3,American Icecream Excellent,1,1,50,525,Ltr,18,
4,American Icecream Soda,1,1,50,500,Ltr,18,
5,American Icecream Spl.,1,1,50,600,Ltr,18,
6,Aniseed Natural,1,1,50,525,Ltr,18,
7,Apple Conc. ,1,1,50,1050,Ltr,18,
8,Green Apple,1,1,50,1275,Ltr,18,
9,Banana Ripe,1,1,50,825,Ltr,18,
10,Banana Std.,1,1,50,500,Ltr,18,
11,Basmati Classic,1,1,50,1125,Ltr,18,
12,Basmati Conc.,1,1,50,1575,Ltr,18,
13,Biryani,1,1,50,1550,Ltr,18,
14,Biscuit Excellent,1,1,50,525,Ltr,18,
15,Blackcurrant Std.,1,1,50,525,Ltr,18,
16,Blackcurrant 36,1,1,50,900,Ltr,18,
17,Brandy 471,1,1,50,550,Ltr,18,
18,Bubble Gum,1,1,50,1125,Ltr,18,
19,Butter Caramel,1,1,50,900,Ltr,18,
20,Butter Conc.,1,1,50,175,Ltr,18,
21,Butter DSR,1,1,50,700,Ltr,18,
22,Butterscotch Spl.,1,1,50,575,Ltr,18,
23,Butterscotch Super,1,1,50,500,Ltr,18,
24,Butter Toffee,1,1,50,675,Ltr,18,
25,Butterscotch 933,1,1,50,1050,Ltr,18,
26,Capsicum Popular,1,1,50,650,Ltr,18,
27,Capsicum Std.,1,1,50,575,Ltr,18,
28,Caramel,1,1,50,625,Ltr,18,
29,Cardamom Conc.,1,1,50,750,Ltr,18,
30,Cardamom DX,1,1,50,2250,Ltr,18,
31,Cardamom GPC,1,1,50,450,Ltr,18,
32,Cardamom No. 1,1,1,50,1150,Ltr,18,
33,Cardamom Spl.,1,1,50,650,Ltr,18,
34,Cardamom Super,1,1,50,1200,Ltr,18,
35,Cashew Nut DK,1,1,50,550,Ltr,18,
36,Cheese 1208,1,1,50,1350,Ltr,18,
37,Cheese Spl.,1,1,50,600,Ltr,18,
38,Cheese Std.,1,1,50,550,Ltr,18,
39,Cherry Std.,1,1,50,575,Ltr,18,
40,Choco Max,1,1,50,1125,Ltr,18,
41,Choco Milk,1,1,50,900,Ltr,18,
42,Chocolate Bourbon NN,1,1,50,875,Ltr,18,
43,Chocolate Bourbon,1,1,50,725,Ltr,18,
44,Chocolate Spl.,1,1,50,575,Ltr,18,
45,Chocolate Supreme,1,1,50,450,Ltr,18,
46,Chutney Classic,1,1,50,525,Ltr,18,
47,Chutney Spl.,1,1,50,650,Ltr,18,
48,Clove Conc.,1,1,50,850,Ltr,18,
49,Clove Std. ,1,1,50,500,Ltr,18,
50,Coconut Sweet,1,1,50,475,Ltr,18,
51,Coconut 023 Spl.,1,1,50,600,Ltr,18,
52,Coconut Conc.,1,1,50,525,Ltr,18,
53,Coconut Cookies,1,1,50,450,Ltr,18,
54,Coconut Excellent,1,1,50,375,Ltr,18,
55,Coconut No. 1,1,1,50,750,Ltr,18,
56,Coconut Toasted,1,1,50,875,Ltr,18,
57,Khopra Classic (Coconut),1,1,50,675,Ltr,18,
58,Coffee Beer Excellent,1,1,50,575,Ltr,18,
59,Coffee Coorg,1,1,50,675,Ltr,18,
60,Coffee G111,1,1,50,750,Ltr,18,
61,Cognac Brandy,1,1,50,500,Ltr,18,
62,Cola Champagne,1,1,50,800,Ltr,18,
63,Cola Paste,1,1,50,200,Ltr,18,
64,Cola Paste NN,1,1,50,200,Ltr,18,
65,Creamy Milk Toffee,1,1,50,775,Ltr,18,
66,Cumin,1,1,50,1125,Ltr,18,
67,Custard Apple,1,1,50,1125,Ltr,18,
68,Dates,1,1,50,500,Ltr,18,
69,Desi Ghee,1,1,50,950,Ltr,18,
70,Eclair Delite,1,1,50,975,Ltr,18,
71,Egg Milk Toffee Classic,1,1,50,625,Ltr,18,
72,Egg Milk Toffee Spl.,1,1,50,800,Ltr,18,
73,Fruit Mixed,1,1,50,500,Ltr,18,
74,Fruit Mixed 038 PB,1,1,50,550,Ltr,18,
75,Garlic,1,1,50,675,Ltr,18,
76,Ginger Conc.,1,1,50,1200,Ltr,18,
77,Grape,1,1,50,900,Ltr,18,
78,Guava Classic,1,1,50,1350,Ltr,18,
79,Gulkand,1,1,50,1200,Ltr,18,
80,Jackfruit,1,1,50,800,Ltr,18,
81,Jeera Conc.,1,1,50,650,Ltr,18,
82,Jeera For Biscuit,1,1,50,525,Ltr,18,
83,Kalakhatta LX,1,1,50,725,Ltr,18,
84,Kesar Badam,1,1,50,1200,Ltr,18,
85,Kesar Elaichi,1,1,50,2700,Ltr,18,
86,Kesar Malai,1,1,50,1875,Ltr,18,
87,Kesar Pista,1,1,50,1425,Ltr,18,
88,Kewra Conc.,1,1,50,1400,Ltr,18,
89,Kewra Excellent,1,1,50,600,Ltr,18,
90,Kewra MB Popular,1,1,50,575,Ltr,18,
91,Khus,1,1,50,575,Ltr,18,
92,Kotha,1,1,50,450,Ltr,18,
93,Krackjack Biscuit,1,1,50,750,Ltr,18,
94,Lemon Excellent,1,1,50,575,Ltr,18,
95,Lemon Lime 5805,1,1,50,1600,Ltr,18,
96,Lemon NRD,1,1,50,575,Ltr,18,
97,Lime Juice Spl.,1,1,50,1650,Ltr,18,
98,Lychi Std.,1,1,50,825,Ltr,18,
99,Malai Badam,1,1,50,1050,Ltr,18,
100,Malai Kulfi,1,1,50,1125,Ltr,18,
101,Mango 206,1,1,50,900,Ltr,18,
102,Mango 212,1,1,50,1050,Ltr,18,
103,Mango Alphonso,1,1,50,950,Ltr,18,
104,Mango DX,1,1,50,875,Ltr,18,
105,Mango Green,1,1,50,450,Ltr,18,
106,Mango Ripe,1,1,50,500,Ltr,18,
107,Fresh Mango Green (Kacchi Kairi),1,1,50,1475,Ltr,18,
108,Marie Biscuit,1,1,50,675,Ltr,18,
109,Mawa Conc.,1,1,50,1050,Ltr,18,
110,Mawa Milk,1,1,50,625,Ltr,18,
111,Mawa Spl.,1,1,50,750,Ltr,18,
112,Melon Classic,1,1,50,1275,Ltr,18,
113,Milk 61,1,1,50,525,Ltr,18,
114,Milk Alpine,1,1,50,1050,Ltr,18,
115,Milk Caramel Classic,1,1,50,1050,Ltr,18,
116,Milk Caramel Spl.,1,1,50,1275,Ltr,18,
117,Milk DK,1,1,50,975,Ltr,18,
118,Milk Masala,1,1,50,950,Ltr,18,
119,Milk Masala NN,1,1,50,1350,Ltr,18,
120,Milk Spl. ,1,1,50,725,Ltr,18,
121,Dairy Milk,1,1,50,825,Ltr,18,
122,Black Mint Cool,1,1,50,0,Ltr,18,
123,White Mint Cool,1,1,50,1800,Ltr,18,
124,Monaco Biscuit,1,1,50,750,Ltr,18,
125,Musk Melon Spl.,1,1,50,1000,Ltr,18,
126,Orange Excellent,1,1,50,625,Ltr,18,
127,Orange Sweet No. 1,1,1,50,525,Ltr,18,
128,Blood Orange,1,1,50,675,Ltr,18,
129,Pan Masala Classic,1,1,50,900,Ltr,18,
130,Pan Masala Compound,1,1,50,2250,Ltr,18,
131,Pan Masala Conc.,1,1,50,1050,Ltr,18,
132,Peach Excellent,1,1,50,675,Ltr,18,
133,Peach Std.,1,1,50,600,Ltr,18,
134,Peppermint Excellent,1,1,50,650,Ltr,18,
135,Peppermint Extra Strong,1,1,50,750,Ltr,18,
136,Pineapple DX,1,1,50,725,Ltr,18,
137,Pineapple No. 1,1,1,50,550,Ltr,18,
138,Pineapple S,1,1,50,425,Ltr,18,
139,Pineapple Singapore,1,1,50,550,Ltr,18,
140,Pineapple Std.,1,1,50,525,Ltr,18,
141,Pineapple Sweet,1,1,50,625,Ltr,18,
142,Pista Badam,1,1,50,1050,Ltr,18,
143,Pista Spl.,1,1,50,975,Ltr,18,
144,Pista Std.,1,1,50,825,Ltr,18,
145,Rabadi Classic,1,1,50,1175,Ltr,18,
146,Rabadi Conc.,1,1,50,1800,Ltr,18,
147,Raspberry 049,1,1,50,750,Ltr,18,
148,Raspberry Conc.,1,1,50,675,Ltr,18,
149,Raspberry Excellent,1,1,50,525,Ltr,18,
150,Raspberry No. 1,1,1,50,550,Ltr,18,
151,Raspberry Spl.,1,1,50,575,Ltr,18,
152,Raspberry Sweet,1,1,50,500,Ltr,18,
153,Rose No. 1 Classic,1,1,50,500,Ltr,18,
154,Rose No. 1 Spl.,1,1,50,550,Ltr,18,
155,Rose Oriental,1,1,50,1350,Ltr,18,
156,Rose White Spl.,1,1,50,550,Ltr,18,
157,Rose White Super,1,1,50,425,Ltr,18,
158,Gulab Spl.,1,1,50,825,Ltr,18,
159,Rosogolla,1,1,50,750,Ltr,18,
160,Ruh Afza,1,1,50,1275,Ltr,18,
161,Rum Jamaica LB,1,1,50,575,Ltr,18,
162,Saffron Conc.,1,1,50,7500,Ltr,18,
163,Saffron DX,1,1,50,12750,Ltr,18,
164,Saffron No. 1,1,1,50,1875,Ltr,18,
165,Speamint (Pudina) Juicy,1,1,50,2250,Ltr,18,
166,Spearmint (Pudina) Classic,1,1,50,900,Ltr,18,
167,Spearmint (Pudina) Conc.,1,1,50,1050,Ltr,18,
168,Strawberry 397,1,1,50,1200,Ltr,18,
169,Strawberry No. 1,1,1,50,450,Ltr,18,
170,Strawberry NRD,1,1,50,575,Ltr,18,
171,Strawberry Popular,1,1,50,975,Ltr,18,
172,Strawberry Std.,1,1,50,550,Ltr,18,
173,Strawberry Sweet,1,1,50,725,Ltr,18,
174,Tomato Ketchup,1,1,50,1050,Ltr,18,
175,Toothpaste Classic,1,1,50,0,Ltr,18,
176,Tutti Fruity 0351,1,1,50,650,Ltr,18,
177,Tutti Fruity 0398 DX,1,1,50,1600,Ltr,18,
178,Tutti Fruity Classic,1,1,50,525,Ltr,18,
179,Tutti Fruity Popular,1,1,50,555,Ltr,18,
180,Tutti Fruity Spl.,1,1,50,800,Ltr,18,
181,Vanilla Conc.,1,1,50,425,Ltr,18,
182,Vanilla Creamy Classic,1,1,50,750,Ltr,18,
183,Vanilla Excellent BB,1,1,50,325,Ltr,18,
184,Vanilla Extra Strong,1,1,50,500,Ltr,18,
185,Vanilla GL,1,1,50,225,Ltr,18,
186,Vanilla LX Conc.,1,1,50,350,Ltr,18,
187,Vanilla LX,1,1,50,275,Ltr,18,
188,Vanilla No. 1 BB,1,1,50,425,Ltr,18,
189,Vanilla No. 1,1,1,50,400,Ltr,18,
190,Vanilla Popular,1,1,50,325,Ltr,18,
191,Vanilla Spl.,1,1,50,475,Ltr,18,
192,Vanilla Super,1,1,50,350,Ltr,18,
193,Vanilla Supreme,1,1,50,250,Ltr,18,
194,Whisky Classic,1,1,50,775,Ltr,18,
195,Whisky M101,1,1,50,600,Ltr,18,
196,Whisky Spl.,1,1,50,600,Ltr,18,
197,Zarda,1,1,50,750,Ltr,18,
198,Aniseed Oil,1,1,50,2250,Ltr,18,
199,Orange Oil Fantop,1,1,35,1500,Ltr,18,
200,Orange Oil Excellent,1,1,35,1100,Ltr,18,
201,Orange Oil Candy,1,1,35,950,Ltr,18,
202,Basmati Powder,1,1,50,1575,Kg,18,
203,Butter Spl. Powder,1,1,50,475,Kg,18,
204,Cardamom Powder,1,1,50,675,Kg,18,
205,Coconut Powder,1,1,50,500,Kg,18,
206,Milk Compound Spl. Powder,1,1,50,475,Kg,18,
207,Orange Powder,1,1,35,600,Kg,18,
208,Vanilla Powder Classic,1,1,50,550,Kg,18,
209,Vanilla Powder Std.,1,1,50,425,Kg,18,
210,Vanilla Powder CP,1,1,50,275,Kg,18,
211,Rose SDC,1,1,50,325,Ltr,18,
212,Mango SDC,1,1,50,350,Ltr,18,
213,Orange SDC,1,1,50,325,Ltr,18,
214,Onion,1,1,50,675,Ltr,18,
215,Nutmeg,1,1,50,650,Ltr,18,
216,Nutmeg Powder,1,1,50,575,Kg,18,
217,Fruit Combination,1,1,50,625,Ltr,18,
218,Vanilla Booster,1,1,50,550,Ltr,18,
219,Kiwi,1,1,50,650,Ltr,18,
220,Mawa Spl. Powder,1,1,50,575,Kg,18,
221,Garlic Powder,1,1,50,375,Kg,18,
222,Coconut Cookies J2,1,1,50,575,Ltr,18,
223,Jeera Conc. J2,1,1,50,825,Ltr,18,
224,Pineapple Singapore J2,1,1,50,700,Ltr,18,
225,Mint Cool,1,1,50,1800,Ltr,18,
226,Lemon Ginger,1,1,50,875,Ltr,18,
227,Rajbhog,1,1,50,2700,Ltr,18,
228,Mango Powder,1,1,50,575,Kg,18,
229,Pineapple Powder,1,1,50,525,Kg,18,
230,Rose Powder,1,1,50,625,Kg,18,
231,Milk Compound Powder,1,1,50,300,Kg,18,
232,Chocolate Bourbon J2,1,1,50,925,Ltr,18,
233,Coconut No. 1 J2,1,1,50,575,Ltr,18,
234,Mawa Malai,1,1,50,1025,Ltr,18,
235,Vanilla Creamy Classic J2,1,1,50,850,Ltr,18,
236,Chocolate Spl. J2,1,1,50,625,Ltr,18,
237,Mango DX J2,1,1,50,1200,Ltr,18,
238,Shai Gulab,1,1,50,425,Ltr,18,
239,Choco Max (Melody),1,1,50,1125,Ltr,18,
240,Cinnamon,1,1,50,700,Ltr,18,
241,Vanilla Top,1,1,50,175,Ltr,18,
242,Butterscotch 933 J2,1,1,50,1200,Ltr,18,
243,Food Preservative Liquid,1,1,50,150,Ltr,18,
244,Rose White Super J2,1,1,50,575,Ltr,18,
245,Kesar Powder,1,1,50,1275,Kg,18,
246,Almond Powder,1,1,50,475,Kg,18,
247,Kesar Badam Powder,1,1,50,1050,Kg,18,
248,Chocolate Powder,1,1,50,600,Kg,18,
249,Lemon Powder,1,1,50,650,Kg,18,
250,Cheese Powder,1,1,50,600,Kg,18,
251,American Icecream Powder,1,1,50,600,Kg,18,
252,Banana Powder,1,1,50,600,Kg,18,
253,Strawberry Powder,1,1,50,675,Kg,18,
254,Orange Sweet No. 1 J2,1,1,50,675,Ltr,18,
255,Honey,1,1,50,1100,Ltr,18,
256,French Vanilla,1,1,50,850,Ltr,18,
257,Kesar SDC,1,1,50,550,Ltr,18,
258,Chocolate SDC,1,1,50,350,Ltr,18,
259,Fresh Orange,1,1,50,800,Ltr,18,
260,Pina Colada,1,1,50,600,Ltr,18,
261,Butta Belly,1,1,50,375,Ltr,18,
262,Mixed Fruit Powder,1,1,50,500,Kg,18,
263,Cumin Powder,1,1,50,575,Kg,18,
264,Choco Orange,1,1,50,750,Ltr,18,
265,Choco Strawberry,1,1,50,850,Ltr,18,
266,Choco Coffee,1,1,50,800,Ltr,18,
267,Choco Mango,1,1,50,1150,Ltr,18,
268,Choco Almond,1,1,50,750,Ltr,18,
269,Choco Rose,1,1,50,750,Ltr,18,
270,Choco Mint,1,1,50,1100,Ltr,18,
271,Chocolate Supreme Powder,1,1,50,825,Kg,18,
272,Dill,1,1,50,700,Ltr,18,
273,Cherry Powder,1,1,50,550,Kg,18,
274,Milk Condensed,1,1,50,725,Ltr,18,
275,Peppermint Powder,1,1,50,625,Kg,18,
276,Hajmola,1,1,50,1050,Ltr,18,
277,Falsa,1,1,50,700,Ltr,18,
278,Kesar Pista Spl.,1,1,50,3500,Ltr,18,
279,Vanilla No. 224,1,1,50,175,Ltr,18,
280,Milk Compound Super Powder,1,1,50,700,Kg,18,
281,Cardamom Super Powder,1,1,50,1000,Kg,18,
282,Red Chilli,1,1,50,700,Ltr,18,
283,Mawa Kulfi,1,1,50,1050,Ltr,18,
284,Pista Powder,1,1,50,750,Kg,18,
285,Cashew Nut Powder,1,1,50,1000,Kg,18,
286,Star Aniseed,1,1,50,1200,Ltr,18,
287,Coriander,1,1,50,3000,Ltr,18,
288,Malai Kulfi Powder,1,1,50,1125,Kg,18,
289,Rabadi Classic Powder,1,1,50,750,Kg,18,
290,Ajowan Oil AR,2,2,0,0,Kg,18,
291,Almond Oil AR,2,3,0,0,Ltr,5,
292,Anise Oil BP,2,6,0,0,Ltr,18,
293,Aniseed Oil,2,2,0,0,Kg,18,
294,Apricot Oil AR,2,2,0,0,Kg,18,
295,Arachis Oil AR,2,3,0,0,Ltr,5,
296,Aranda Oil ,2,3,0,0,Kg,5,
297,Badam Oil,2,3,0,0,Ltr,5,
298,Bhavchi Oil,2,3,0,0,Kg,5,
299,Camphor Oil,2,6,0,0,Kg,18,
300,Caraway Oil BP,2,6,0,0,Ltr,18,
301,Carvocrol AR,2,2,0,0,Kg,18,
302,Castor Oil AR,2,5,0,0,Kg,5,
303,Cedarwood  M,2,6,0,0,Kg,18,
304,Cedarwood Oil,2,6,0,0,Kg,18,
305,Chaul Moogra,2,2,0,0,Kg,18,
306,Clove Leaf AR,2,2,0,0,Kg,18,
307,Clove Leaf Oil Crude,2,2,0,0,Kg,18,
308,Clove Oil ,2,2,0,0,Kg,18,
309,Clove Oil AR,2,2,0,0,Kg,18,
310,Creosote Oil AR,2,2,0,0,Kg,18,
311,Cumin Oil 20,2,6,0,0,Kg,18,
312,Cumin Oil 40,2,6,0,0,Kg,18,
313,Cumin Oil AR,2,6,0,0,Kg,18,
314,Cumin Oil CP,2,6,0,0,Kg,18,
315,Devdar Oil AR,2,2,0,0,Kg,18,
316,Dill Oil,2,2,0,0,Kg,18,
317,Dill Oil AR,2,2,0,0,Kg,18,
318,Dill Oil BP,2,6,0,0,Ltr,18,
319,Eucalyptus Oil AR,2,2,0,0,Kg,18,
320,Fractionated Coconut Oil,2,2,0,0,Ltr,18,
321,Geranium Oil AR,2,2,0,0,Kg,18,
322,Green Tea Oil Rc,2,2,0,0,Kg,18,
323,Jaitoon Oil AR,2,2,0,0,Kg,18,
324,Jasmine Oil AR,2,2,0,0,Ltr,18,
325,Jojoba Oil AR,2,3,0,0,Kg,5,
326,Lavender Oil,2,2,0,0,Kg,18,
327,Lavender Oil AR,2,2,0,0,Kg,18,
328,Lemon Flavour Gol,2,2,0,0,Ltr,18,
329,Lemon Oil AR,2,2,0,0,Kg,18,
330,Lemon Oil C,2,2,0,0,Kg,18,
331,Lemon Oil CC,2,2,0,0,Kg,18,
332,Lemon Oil P,2,2,0,0,Kg,18,
333,Lemon Oil T/L,2,2,0,0,Kg,18,
334,Lime Oil ,2,2,0,0,Kg,18,
335,Lime Oil I,2,7,0,0,Kg,18,
336,Lime Oil M,2,2,0,0,Kg,18,
337,Lime M,2,2,0,0,Kg,18,
338,Lime Oil T/L,2,2,0,0,Kg,18,
339,Natural Wintergreen Oil,2,2,0,0,Kg,18,
340,Nilgiri Oil AR,2,2,0,0,Kg,18,
341,Nutmeg Oil CC,2,2,0,0,Lg,18,
342,Nutmeg Oil S,2,2,0,0,Ltr,18,
343,Oil Almond AR,2,8,0,0,Kg,5,
344,Oil Cinnamon AR,2,2,0,0,Kg,18,
345,Oil Clove AR,2,2,0,0,Ltr,18,
346,Oil Clove Leaf C,2,2,0,0,Kg,18,
347,Oil Eucalyptus,2,2,0,0,Ltr,18,
348,Oil Gandhapura  AR,2,2,0,0,Kg,18,
349,Oil Sesame,2,3,0,0,Kg,5,
350,Olive Oil RC,2,2,0,0,Kg,18,
351,Orange 5F,2,2,0,0,Kg,18,
352,Orange Oil CP,2,2,0,0,Kg,18,
353,Orange Oil T/L,2,2,0,0,Kg,18,
354,Peppermint Ka Phool,2,6,0,0,Kg,18,
355,Peppermint Oil,2,2,0,0,Kg,18,
356,Peppermint Oil AR,2,2,0,0,Kg,18,
357,Pudina Oil,2,2,0,0,Ltr,18,
358,Rosa Oil AR,2,2,0,0,Kg,18,
359,Rosemary Oil AR,2,2,0,0,Kg,18,
360,Rosemary Oil S,2,2,0,0,Kg,18,
361,Rusa Tel,2,2,0,0,Kg,18,
362,Sandalwood Oil,2,2,0,0,Kg,18,
363,Sesame AR,2,3,0,0,Kg,5,
364,Sesame Oil,2,3,0,0,Ltr,5,
365,Spearmint Oil AR,2,2,0,0,Kg,18,
366,Suva Ka Tel,2,2,0,0,Kg,18,
367,Sweet Almond Oil,2,3,0,0,Kg,5,
368,Tea Tree Oil Rc,2,2,0,0,Kg,18,
369,Turpentine Oil,2,9,0,0,Kg,18,
370,Wheatgerm Oil,2,3,0,0,Kg,5,
371,Wheatgerm Oil CP,2,3,0,0,Kg,5,
372,Wheatgerm Oil P,2,3,0,0,Kg,5,
373,Thymol AR,3,7,0,0,Kg,18,
374,Citral S,3,7,0,0,Kg,18,
375,Dipentene AR,3,7,0,0,Kg,18,
376,Gurjun Balsam AR,3,7,0,0,Ltr,18,
377,Guaiac Wood AR,3,7,0,0,Ltr,18,
378,Kapoor,3,7,0,0,Kg,18,
379,Carvone T,3,7,0,0,Kg,18,
380,Cinnamaldehyde AR,3,7,0,0,Kg,18,
381,Fragrance Wild Forest,3,7,0,0,Kg,18,
382,Comp 25,3,7,0,0,Kg,18,
383,Menthol AR,3,7,0,0,Kg,18,
384,Peppermint Terpene,3,7,0,0,Kg,18,
385,Lemongrass Oil,2,2,0,0,Ltr,18,
386,Citronella AR,2,2,0,0,Ltr,18,
,Mango (OB),3,1,0,0,Ltr,18,
,Milk (OB),3,1,0,0,Ltr,18,
,Coconut (OB),3,1,0,0,Ltr,18,
,Jeera (OB),3,1,0,0,Ltr,18,
,Desi Ghee (OB),3,1,0,0,Ltr,18,
,Almond Sweet (OB),3,1,0,0,Ltr,18,
,Citronella AR Oil,2,2,0,0,Ltr,18,
,Handwash 111,3,7,15.254,650,Ltr,18,
